

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 07:17:39 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;;		_prepheral_testing
  1664 ;;		_init_cooler_heater
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _heater_off
  1670  0580                     _heater_off:
  1671                           
  1672                           ;io_prepherals.c: 46: PORTCbits.RC5 = 0;
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _heater_off: []
  1676  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0582  1287               	bcf	7,5	;volatile
  1679                           
  1680                           ;io_prepherals.c: 47: PORTDbits.RD1 =0;
  1681  0583  1088               	bcf	8,1	;volatile
  1682  0584  0008               	return
  1683  0585                     __end_of_heater_off:
  1684                           
  1685                           	psect	text8
  1686  059D                     __ptext8:	
  1687 ;; *************** function _cooler_off *****************
  1688 ;; Defined at:
  1689 ;;		line 40 in file "io_prepherals.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		None
  1698 ;; Tracked objects:
  1699 ;;		On entry : 300/0
  1700 ;;		On exit  : 300/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0
  1705 ;;      Temps:          0       0       0       0       0
  1706 ;;      Totals:         0       0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    3
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;;		_init_cooler_heater
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _cooler_off
  1720  059D                     _cooler_off:
  1721                           
  1722                           ;io_prepherals.c: 42: PORTCbits.RC4 = 0;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _cooler_off: []
  1726  059D  1207               	bcf	7,4	;volatile
  1727  059E  0008               	return
  1728  059F                     __end_of_cooler_off:
  1729                           
  1730                           	psect	text9
  1731  0571                     __ptext9:	
  1732 ;; *************** function _init_7seg *****************
  1733 ;; Defined at:
  1734 ;;		line 13 in file "seven_segment.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg
  1743 ;; Tracked objects:
  1744 ;;		On entry : B00/0
  1745 ;;		On exit  : B00/100
  1746 ;;		Unchanged: 800/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         0       0       0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    3
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _init_7seg
  1764  0571                     _init_7seg:
  1765                           
  1766                           ;seven_segment.c: 17: TRISB = 0x01;
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _init_7seg: [wreg]
  1770  0571  3001               	movlw	1
  1771  0572  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0573  0086               	movwf	6	;volatile
  1773                           
  1774                           ;seven_segment.c: 19: TRISDbits.TRISD6 = 0;
  1775  0574  1308               	bcf	8,6	;volatile
  1776                           
  1777                           ;seven_segment.c: 20: TRISDbits.TRISD7 = 0;
  1778  0575  1388               	bcf	8,7	;volatile
  1779                           
  1780                           ;seven_segment.c: 22: INTEDG = 1;
  1781  0576  1701               	bsf	1,6	;volatile
  1782                           
  1783                           ;seven_segment.c: 23: INTE = 1;
  1784  0577  160B               	bsf	11,4	;volatile
  1785                           
  1786                           ;seven_segment.c: 24: GIE = 1;
  1787  0578  178B               	bsf	11,7	;volatile
  1788  0579  0008               	return
  1789  057A                     __end_of_init_7seg:
  1790                           
  1791                           	psect	text10
  1792  0594                     __ptext10:	
  1793 ;; *************** function _cooler_on *****************
  1794 ;; Defined at:
  1795 ;;		line 30 in file "io_prepherals.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		None
  1804 ;; Tracked objects:
  1805 ;;		On entry : 300/100
  1806 ;;		On exit  : 300/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         0       0       0       0       0
  1811 ;;      Temps:          0       0       0       0       0
  1812 ;;      Totals:         0       0       0       0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    3
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _cooler_on
  1825  0594                     _cooler_on:
  1826                           
  1827                           ;io_prepherals.c: 32: PORTCbits.RC4 = 1;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _cooler_on: []
  1831  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0595  1607               	bsf	7,4	;volatile
  1833  0596  0008               	return
  1834  0597                     __end_of_cooler_on:
  1835                           
  1836                           	psect	text11
  1837  051C                     __ptext11:	
  1838 ;; *************** function _DEL_write_7seg *****************
  1839 ;; Defined at:
  1840 ;;		line 30 in file "seven_segment.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  val             2   19[BANK1 ] unsigned int 
  1843 ;;  time            2   21[BANK1 ] unsigned int 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  i               2   23[BANK1 ] int 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 300/100
  1852 ;;		On exit  : 300/100
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       4       0       0
  1856 ;;      Locals:         0       0       2       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         0       0       6       0       0
  1859 ;;Total ram usage:        6 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    5
  1862 ;; This function calls:
  1863 ;;		_write_7seg
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _DEL_write_7seg
  1871  051C                     _DEL_write_7seg:
  1872                           
  1873                           ;seven_segment.c: 32: for(int i=0;i<time;i++ )
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _DEL_write_7seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1877  051C  01B7               	clrf	DEL_write_7seg@i^(0+128)
  1878  051D  01B8               	clrf	(DEL_write_7seg@i+1)^(0+128)
  1879  051E                     l1836:
  1880  051E  0836               	movf	(DEL_write_7seg@time+1)^(0+128),w
  1881  051F  0238               	subwf	(DEL_write_7seg@i+1)^(0+128),w
  1882  0520  1D03               	skipz
  1883  0521  2D24               	goto	u1605
  1884  0522  0835               	movf	DEL_write_7seg@time^(0+128),w
  1885  0523  0237               	subwf	DEL_write_7seg@i^(0+128),w
  1886  0524                     u1605:
  1887  0524  1803               	btfsc	3,0
  1888  0525  0008               	return
  1889                           
  1890                           ;seven_segment.c: 33: {;seven_segment.c: 34: write_7seg(val);
  1891  0526  0834               	movf	(DEL_write_7seg@val+1)^(0+128),w
  1892  0527  00AE               	movwf	(write_7seg@x+1)^(0+128)
  1893  0528  0833               	movf	DEL_write_7seg@val^(0+128),w
  1894  0529  00AD               	movwf	write_7seg@x^(0+128)
  1895  052A  120A  118A  23C9  120A  118A  	fcall	_write_7seg
  1896  052F  3001               	movlw	1
  1897  0530  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0531  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0532  07B7               	addwf	DEL_write_7seg@i^(0+128),f
  1900  0533  1803               	skipnc
  1901  0534  0AB8               	incf	(DEL_write_7seg@i+1)^(0+128),f
  1902  0535  3000               	movlw	0
  1903  0536  07B8               	addwf	(DEL_write_7seg@i+1)^(0+128),f
  1904  0537  2D1E               	goto	l1836
  1905  0538                     __end_of_DEL_write_7seg:
  1906                           
  1907                           	psect	text12
  1908  03C9                     __ptext12:	
  1909 ;; *************** function _write_7seg *****************
  1910 ;; Defined at:
  1911 ;;		line 37 in file "seven_segment.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  x               2   13[BANK1 ] unsigned int 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  d2              1   18[BANK1 ] unsigned char 
  1916 ;;  d1              1   17[BANK1 ] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 300/100
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       2       0       0
  1927 ;;      Locals:         0       0       2       0       0
  1928 ;;      Temps:          0       0       2       0       0
  1929 ;;      Totals:         0       0       6       0       0
  1930 ;;Total ram usage:        6 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    4
  1933 ;; This function calls:
  1934 ;;		___lwdiv
  1935 ;;		___lwmod
  1936 ;;		_evaluate
  1937 ;;		_selec_7seg
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;;		_DEL_write_7seg
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _write_7seg
  1946  03C9                     _write_7seg:
  1947                           
  1948                           ;seven_segment.c: 39: uint8_t d1 = x % 10;
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _write_7seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1952  03C9  300A               	movlw	10
  1953  03CA  00A0               	movwf	___lwmod@divisor^(0+128)
  1954  03CB  3000               	movlw	0
  1955  03CC  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  1956  03CD  082E               	movf	(write_7seg@x+1)^(0+128),w
  1957  03CE  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1958  03CF  082D               	movf	write_7seg@x^(0+128),w
  1959  03D0  00A2               	movwf	___lwmod@dividend^(0+128)
  1960  03D1  120A  118A  24A5  120A  118A  	fcall	___lwmod
  1961  03D6  0820               	movf	?___lwmod^(0+128),w
  1962  03D7  00AF               	movwf	??_write_7seg^(0+128)
  1963  03D8  082F               	movf	??_write_7seg^(0+128),w
  1964  03D9  00B1               	movwf	write_7seg@d1^(0+128)
  1965                           
  1966                           ;seven_segment.c: 40: uint8_t d2 = (x %100)/10;
  1967  03DA  300A               	movlw	10
  1968  03DB  00A5               	movwf	___lwdiv@divisor^(0+128)
  1969  03DC  3000               	movlw	0
  1970  03DD  00A6               	movwf	(___lwdiv@divisor^(0+128)+1)
  1971  03DE  082E               	movf	(write_7seg@x+1)^(0+128),w
  1972  03DF  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1973  03E0  082D               	movf	write_7seg@x^(0+128),w
  1974  03E1  00A2               	movwf	___lwmod@dividend^(0+128)
  1975  03E2  3064               	movlw	100
  1976  03E3  00A0               	movwf	___lwmod@divisor^(0+128)
  1977  03E4  3000               	movlw	0
  1978  03E5  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  1979  03E6  120A  118A  24A5  120A  118A  	fcall	___lwmod
  1980  03EB  0821               	movf	(?___lwmod+1)^(0+128),w
  1981  03EC  00A8               	movwf	(___lwdiv@dividend+1)^(0+128)
  1982  03ED  0820               	movf	?___lwmod^(0+128),w
  1983  03EE  00A7               	movwf	___lwdiv@dividend^(0+128)
  1984  03EF  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1985  03F4  0825               	movf	?___lwdiv^(0+128),w
  1986  03F5  00AF               	movwf	??_write_7seg^(0+128)
  1987  03F6  082F               	movf	??_write_7seg^(0+128),w
